Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='0.6', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=0, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, mu=0.1, input_dim=28, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-05-03 10:43:39
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 4 Method: dapperfl Mean_Acc: 17.875 Best_Acc: 17.875
Domain_Acc: [18.3, 22.63, 17.24, 13.33] Domain_BestAcc: [18.3, 22.63, 17.24, 16.67]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 5 Method: dapperfl Mean_Acc: 27.445 Best_Acc: 27.445
Domain_Acc: [29.91, 32.63, 17.24, 30.0] Domain_BestAcc: [29.91, 32.63, 17.24, 30.0]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 6 Method: dapperfl Mean_Acc: 24.245 Best_Acc: 27.445
Domain_Acc: [28.57, 34.74, 10.34, 23.33] Domain_BestAcc: [29.91, 34.74, 17.24, 30.0]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 7 Method: dapperfl Mean_Acc: 29.085 Best_Acc: 29.085
Domain_Acc: [33.93, 40.0, 22.41, 20.0] Domain_BestAcc: [33.93, 40.0, 22.41, 30.0]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 8 Method: dapperfl Mean_Acc: 27.225 Best_Acc: 29.085
Domain_Acc: [36.16, 38.95, 13.79, 20.0] Domain_BestAcc: [36.16, 40.0, 22.41, 30.0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 9 Method: dapperfl Mean_Acc: 28.542 Best_Acc: 29.085
Domain_Acc: [37.95, 37.37, 15.52, 23.33] Domain_BestAcc: [37.95, 40.0, 22.41, 30.0]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 10 Method: dapperfl Mean_Acc: 30.54 Best_Acc: 30.54
Domain_Acc: [33.93, 44.21, 20.69, 23.33] Domain_BestAcc: [37.95, 44.21, 22.41, 30.0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 11 Method: dapperfl Mean_Acc: 30.85 Best_Acc: 30.85
Domain_Acc: [33.93, 42.11, 20.69, 26.67] Domain_BestAcc: [37.95, 44.21, 22.41, 30.0]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 12 Method: dapperfl Mean_Acc: 32.808 Best_Acc: 32.808
Domain_Acc: [38.84, 41.58, 24.14, 26.67] Domain_BestAcc: [38.84, 44.21, 24.14, 30.0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 13 Method: dapperfl Mean_Acc: 27.902 Best_Acc: 32.808
Domain_Acc: [35.27, 37.37, 18.97, 20.0] Domain_BestAcc: [38.84, 44.21, 24.14, 30.0]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 14 Method: dapperfl Mean_Acc: 35.908 Best_Acc: 35.908
Domain_Acc: [41.07, 48.42, 24.14, 30.0] Domain_BestAcc: [41.07, 48.42, 24.14, 30.0]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 15 Method: dapperfl Mean_Acc: 29.972 Best_Acc: 35.908
Domain_Acc: [34.82, 41.05, 20.69, 23.33] Domain_BestAcc: [41.07, 48.42, 24.14, 30.0]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 16 Method: dapperfl Mean_Acc: 36.92 Best_Acc: 36.92
Domain_Acc: [41.96, 51.58, 24.14, 30.0] Domain_BestAcc: [41.96, 51.58, 24.14, 30.0]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 17 Method: dapperfl Mean_Acc: 34.897 Best_Acc: 36.92
Domain_Acc: [42.41, 53.16, 20.69, 23.33] Domain_BestAcc: [42.41, 53.16, 24.14, 30.0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 18 Method: dapperfl Mean_Acc: 36.61 Best_Acc: 36.92
Domain_Acc: [42.86, 51.05, 25.86, 26.67] Domain_BestAcc: [42.86, 53.16, 25.86, 30.0]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 19 Method: dapperfl Mean_Acc: 40.232 Best_Acc: 40.232
Domain_Acc: [47.32, 49.47, 24.14, 40.0] Domain_BestAcc: [47.32, 53.16, 25.86, 40.0]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 20 Method: dapperfl Mean_Acc: 38.27 Best_Acc: 40.232
Domain_Acc: [44.2, 54.74, 24.14, 30.0] Domain_BestAcc: [47.32, 54.74, 25.86, 40.0]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 21 Method: dapperfl Mean_Acc: 40.282 Best_Acc: 40.282
Domain_Acc: [48.21, 52.11, 24.14, 36.67] Domain_BestAcc: [48.21, 54.74, 25.86, 40.0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 22 Method: dapperfl Mean_Acc: 42.875 Best_Acc: 42.875
Domain_Acc: [48.21, 64.21, 22.41, 36.67] Domain_BestAcc: [48.21, 64.21, 25.86, 40.0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 23 Method: dapperfl Mean_Acc: 44.853 Best_Acc: 44.853
Domain_Acc: [46.88, 60.0, 25.86, 46.67] Domain_BestAcc: [48.21, 64.21, 25.86, 46.67]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 24 Method: dapperfl Mean_Acc: 42.835 Best_Acc: 44.853
Domain_Acc: [50.0, 60.53, 24.14, 36.67] Domain_BestAcc: [50.0, 64.21, 25.86, 46.67]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 25 Method: dapperfl Mean_Acc: 45.378 Best_Acc: 45.378
Domain_Acc: [48.66, 65.26, 27.59, 40.0] Domain_BestAcc: [50.0, 65.26, 27.59, 46.67]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 26 Method: dapperfl Mean_Acc: 44.478 Best_Acc: 45.378
Domain_Acc: [53.12, 60.53, 27.59, 36.67] Domain_BestAcc: [53.12, 65.26, 27.59, 46.67]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 27 Method: dapperfl Mean_Acc: 44.882 Best_Acc: 45.378
Domain_Acc: [50.89, 61.05, 27.59, 40.0] Domain_BestAcc: [53.12, 65.26, 27.59, 46.67]
Prune local model 2, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 28 Method: dapperfl Mean_Acc: 43.3 Best_Acc: 45.378
Domain_Acc: [52.68, 63.16, 20.69, 36.67] Domain_BestAcc: [53.12, 65.26, 27.59, 46.67]
