Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='AD', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=0, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, mu=0.1, input_dim=28, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-04-13 16:15:11
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 2 Method: dapperfl Mean_Acc: 8.852 Best_Acc: 8.852
Domain_Acc: [8.93, 9.47, 10.34, 6.67] Domain_BestAcc: [8.93, 10.53, 10.34, 6.67]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Round: 3 Method: dapperfl Mean_Acc: 10.048 Best_Acc: 10.048
Domain_Acc: [9.82, 8.42, 8.62, 13.33] Domain_BestAcc: [9.82, 10.53, 10.34, 13.33]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 4 Method: dapperfl Mean_Acc: 16.8 Best_Acc: 16.8
Domain_Acc: [13.84, 14.74, 8.62, 30.0] Domain_BestAcc: [13.84, 14.74, 10.34, 30.0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 5 Method: dapperfl Mean_Acc: 19.18 Best_Acc: 19.18
Domain_Acc: [15.18, 19.47, 12.07, 30.0] Domain_BestAcc: [15.18, 19.47, 12.07, 30.0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 6 Method: dapperfl Mean_Acc: 14.852 Best_Acc: 19.18
Domain_Acc: [18.75, 15.26, 12.07, 13.33] Domain_BestAcc: [18.75, 19.47, 12.07, 30.0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 7 Method: dapperfl Mean_Acc: 21.553 Best_Acc: 21.553
Domain_Acc: [27.68, 24.74, 13.79, 20.0] Domain_BestAcc: [27.68, 24.74, 13.79, 30.0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 8 Method: dapperfl Mean_Acc: 21.155 Best_Acc: 21.553
Domain_Acc: [29.02, 25.26, 10.34, 20.0] Domain_BestAcc: [29.02, 25.26, 13.79, 30.0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Round: 9 Method: dapperfl Mean_Acc: 21.713 Best_Acc: 21.713
Domain_Acc: [29.02, 27.37, 13.79, 16.67] Domain_BestAcc: [29.02, 27.37, 13.79, 30.0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 10 Method: dapperfl Mean_Acc: 20.86 Best_Acc: 21.713
Domain_Acc: [26.34, 31.58, 15.52, 10.0] Domain_BestAcc: [29.02, 31.58, 15.52, 30.0]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 11 Method: dapperfl Mean_Acc: 29.538 Best_Acc: 29.538
Domain_Acc: [34.38, 41.58, 15.52, 26.67] Domain_BestAcc: [34.38, 41.58, 15.52, 30.0]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 12 Method: dapperfl Mean_Acc: 23.197 Best_Acc: 29.538
Domain_Acc: [31.25, 29.47, 12.07, 20.0] Domain_BestAcc: [34.38, 41.58, 15.52, 30.0]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Round: 13 Method: dapperfl Mean_Acc: 32.452 Best_Acc: 32.452
Domain_Acc: [42.86, 43.16, 13.79, 30.0] Domain_BestAcc: [42.86, 43.16, 15.52, 30.0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 14 Method: dapperfl Mean_Acc: 28.66 Best_Acc: 32.452
Domain_Acc: [37.05, 33.68, 17.24, 26.67] Domain_BestAcc: [42.86, 43.16, 17.24, 30.0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 15 Method: dapperfl Mean_Acc: 30.03 Best_Acc: 32.452
Domain_Acc: [38.84, 37.37, 17.24, 26.67] Domain_BestAcc: [42.86, 43.16, 17.24, 30.0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 16 Method: dapperfl Mean_Acc: 28.69 Best_Acc: 32.452
Domain_Acc: [33.93, 38.42, 22.41, 20.0] Domain_BestAcc: [42.86, 43.16, 22.41, 30.0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 17 Method: dapperfl Mean_Acc: 34.63 Best_Acc: 34.63
Domain_Acc: [44.64, 41.58, 18.97, 33.33] Domain_BestAcc: [44.64, 43.16, 22.41, 33.33]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 18 Method: dapperfl Mean_Acc: 37.23 Best_Acc: 37.23
Domain_Acc: [49.11, 45.79, 20.69, 33.33] Domain_BestAcc: [49.11, 45.79, 22.41, 33.33]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 19 Method: dapperfl Mean_Acc: 32.463 Best_Acc: 37.23
Domain_Acc: [41.96, 40.53, 20.69, 26.67] Domain_BestAcc: [49.11, 45.79, 22.41, 33.33]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 20 Method: dapperfl Mean_Acc: 34.51 Best_Acc: 37.23
Domain_Acc: [46.88, 47.37, 13.79, 30.0] Domain_BestAcc: [49.11, 47.37, 22.41, 33.33]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 21 Method: dapperfl Mean_Acc: 36.468 Best_Acc: 37.23
Domain_Acc: [45.09, 55.26, 15.52, 30.0] Domain_BestAcc: [49.11, 55.26, 22.41, 33.33]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 22 Method: dapperfl Mean_Acc: 35.492 Best_Acc: 37.23
Domain_Acc: [39.73, 53.16, 22.41, 26.67] Domain_BestAcc: [49.11, 55.26, 22.41, 33.33]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 23 Method: dapperfl Mean_Acc: 38.418 Best_Acc: 38.418
Domain_Acc: [46.43, 60.0, 17.24, 30.0] Domain_BestAcc: [49.11, 60.0, 22.41, 33.33]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Round: 24 Method: dapperfl Mean_Acc: 34.58 Best_Acc: 38.418
Domain_Acc: [41.96, 45.79, 17.24, 33.33] Domain_BestAcc: [49.11, 60.0, 22.41, 33.33]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Round: 25 Method: dapperfl Mean_Acc: 33.787 Best_Acc: 38.418
Domain_Acc: [45.98, 45.26, 17.24, 26.67] Domain_BestAcc: [49.11, 60.0, 22.41, 33.33]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Round: 26 Method: dapperfl Mean_Acc: 28.17 Best_Acc: 38.418
Domain_Acc: [35.27, 46.84, 17.24, 13.33] Domain_BestAcc: [49.11, 60.0, 22.41, 33.33]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 27 Method: dapperfl Mean_Acc: 41.095 Best_Acc: 41.095
Domain_Acc: [52.23, 61.58, 17.24, 33.33] Domain_BestAcc: [52.23, 61.58, 22.41, 33.33]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Round: 28 Method: dapperfl Mean_Acc: 35.215 Best_Acc: 41.095
Domain_Acc: [41.96, 43.16, 22.41, 33.33] Domain_BestAcc: [52.23, 61.58, 22.41, 33.33]
Prune local model 8, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 3, pr_ratio = [0.6, 0.6, 0.6, 0.6]
Prune local model 9, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 5, pr_ratio = [0, 0, 0, 0]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
Prune local model 2, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Prune local model 1, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 6, pr_ratio = [0.2, 0.2, 0.2, 0.2]
Prune local model 0, pr_ratio = [0, 0, 0, 0]
Prune local model 7, pr_ratio = [0.4, 0.4, 0.4, 0.4]
Round: 29 Method: dapperfl Mean_Acc: 37.252 Best_Acc: 41.095
Domain_Acc: [39.29, 60.53, 25.86, 23.33] Domain_BestAcc: [52.23, 61.58, 25.86, 33.33]
Prune local model 4, pr_ratio = [0.8, 0.8, 0.8, 0.8]
